
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
    ea29:	f2 e9 d1 fe ff ff    	bnd jmpq e900 <.plt>
    ea2f:	90                   	nop
    ea30:	f3 0f 1e fa          	endbr64 
    ea34:	68 12 00 00 00       	pushq  $0x12
    ea39:	f2 e9 c1 fe ff ff    	bnd jmpq e900 <.plt>
    ea3f:	90                   	nop
    ea40:	f3 0f 1e fa          	endbr64 
    ea44:	68 13 00 00 00       	pushq  $0x13
    ea49:	f2 e9 b1 fe ff ff    	bnd jmpq e900 <.plt>
    ea4f:	90                   	nop
    ea50:	f3 0f 1e fa          	endbr64 
    ea54:	68 14 00 00 00       	pushq  $0x14
    ea59:	f2 e9 a1 fe ff ff    	bnd jmpq e900 <.plt>
    ea5f:	90                   	nop
    ea60:	f3 0f 1e fa          	endbr64 
    ea64:	68 15 00 00 00       	pushq  $0x15
    ea69:	f2 e9 91 fe ff ff    	bnd jmpq e900 <.plt>
    ea6f:	90                   	nop
    ea70:	f3 0f 1e fa          	endbr64 
    ea74:	68 16 00 00 00       	pushq  $0x16
    ea79:	f2 e9 81 fe ff ff    	bnd jmpq e900 <.plt>
    ea7f:	90                   	nop
    ea80:	f3 0f 1e fa          	endbr64 
    ea84:	68 17 00 00 00       	pushq  $0x17
    ea89:	f2 e9 71 fe ff ff    	bnd jmpq e900 <.plt>
    ea8f:	90                   	nop
    ea90:	f3 0f 1e fa          	endbr64 
    ea94:	68 18 00 00 00       	pushq  $0x18
    ea99:	f2 e9 61 fe ff ff    	bnd jmpq e900 <.plt>
    ea9f:	90                   	nop
    eaa0:	f3 0f 1e fa          	endbr64 
    eaa4:	68 19 00 00 00       	pushq  $0x19
    eaa9:	f2 e9 51 fe ff ff    	bnd jmpq e900 <.plt>
    eaaf:	90                   	nop
    eab0:	f3 0f 1e fa          	endbr64 
    eab4:	68 1a 00 00 00       	pushq  $0x1a
    eab9:	f2 e9 41 fe ff ff    	bnd jmpq e900 <.plt>
    eabf:	90                   	nop
    eac0:	f3 0f 1e fa          	endbr64 
    eac4:	68 1b 00 00 00       	pushq  $0x1b
    eac9:	f2 e9 31 fe ff ff    	bnd jmpq e900 <.plt>
    eacf:	90                   	nop
    ead0:	f3 0f 1e fa          	endbr64 
    ead4:	68 1c 00 00 00       	pushq  $0x1c
    ead9:	f2 e9 21 fe ff ff    	bnd jmpq e900 <.plt>
    eadf:	90                   	nop
    eae0:	f3 0f 1e fa          	endbr64 
    eae4:	68 1d 00 00 00       	pushq  $0x1d
    eae9:	f2 e9 11 fe ff ff    	bnd jmpq e900 <.plt>
    eaef:	90                   	nop
    eaf0:	f3 0f 1e fa          	endbr64 
    eaf4:	68 1e 00 00 00       	pushq  $0x1e
    eaf9:	f2 e9 01 fe ff ff    	bnd jmpq e900 <.plt>
    eaff:	90                   	nop
    eb00:	f3 0f 1e fa          	endbr64 
    eb04:	68 1f 00 00 00       	pushq  $0x1f
    eb09:	f2 e9 f1 fd ff ff    	bnd jmpq e900 <.plt>
    eb0f:	90                   	nop
    eb10:	f3 0f 1e fa          	endbr64 
    eb14:	68 20 00 00 00       	pushq  $0x20
    eb19:	f2 e9 e1 fd ff ff    	bnd jmpq e900 <.plt>
    eb1f:	90                   	nop
    eb20:	f3 0f 1e fa          	endbr64 
    eb24:	68 21 00 00 00       	pushq  $0x21
    eb29:	f2 e9 d1 fd ff ff    	bnd jmpq e900 <.plt>
    eb2f:	90                   	nop
    eb30:	f3 0f 1e fa          	endbr64 
    eb34:	68 22 00 00 00       	pushq  $0x22
    eb39:	f2 e9 c1 fd ff ff    	bnd jmpq e900 <.plt>
    eb3f:	90                   	nop
    eb40:	f3 0f 1e fa          	endbr64 
    eb44:	68 23 00 00 00       	pushq  $0x23
    eb49:	f2 e9 b1 fd ff ff    	bnd jmpq e900 <.plt>
    eb4f:	90                   	nop
    eb50:	f3 0f 1e fa          	endbr64 
    eb54:	68 24 00 00 00       	pushq  $0x24
    eb59:	f2 e9 a1 fd ff ff    	bnd jmpq e900 <.plt>
    eb5f:	90                   	nop
    eb60:	f3 0f 1e fa          	endbr64 
    eb64:	68 25 00 00 00       	pushq  $0x25
    eb69:	f2 e9 91 fd ff ff    	bnd jmpq e900 <.plt>
    eb6f:	90                   	nop
    eb70:	f3 0f 1e fa          	endbr64 
    eb74:	68 26 00 00 00       	pushq  $0x26
    eb79:	f2 e9 81 fd ff ff    	bnd jmpq e900 <.plt>
    eb7f:	90                   	nop
    eb80:	f3 0f 1e fa          	endbr64 
    eb84:	68 27 00 00 00       	pushq  $0x27
    eb89:	f2 e9 71 fd ff ff    	bnd jmpq e900 <.plt>
    eb8f:	90                   	nop
    eb90:	f3 0f 1e fa          	endbr64 
    eb94:	68 28 00 00 00       	pushq  $0x28
    eb99:	f2 e9 61 fd ff ff    	bnd jmpq e900 <.plt>
    eb9f:	90                   	nop
    eba0:	f3 0f 1e fa          	endbr64 
    eba4:	68 29 00 00 00       	pushq  $0x29
    eba9:	f2 e9 51 fd ff ff    	bnd jmpq e900 <.plt>
    ebaf:	90                   	nop
    ebb0:	f3 0f 1e fa          	endbr64 
    ebb4:	68 2a 00 00 00       	pushq  $0x2a
    ebb9:	f2 e9 41 fd ff ff    	bnd jmpq e900 <.plt>
    ebbf:	90                   	nop
    ebc0:	f3 0f 1e fa          	endbr64 
    ebc4:	68 2b 00 00 00       	pushq  $0x2b
    ebc9:	f2 e9 31 fd ff ff    	bnd jmpq e900 <.plt>
    ebcf:	90                   	nop
    ebd0:	f3 0f 1e fa          	endbr64 
    ebd4:	68 2c 00 00 00       	pushq  $0x2c
    ebd9:	f2 e9 21 fd ff ff    	bnd jmpq e900 <.plt>
    ebdf:	90                   	nop
    ebe0:	f3 0f 1e fa          	endbr64 
    ebe4:	68 2d 00 00 00       	pushq  $0x2d
    ebe9:	f2 e9 11 fd ff ff    	bnd jmpq e900 <.plt>
    ebef:	90                   	nop
    ebf0:	f3 0f 1e fa          	endbr64 
    ebf4:	68 2e 00 00 00       	pushq  $0x2e
    ebf9:	f2 e9 01 fd ff ff    	bnd jmpq e900 <.plt>
    ebff:	90                   	nop
    ec00:	f3 0f 1e fa          	endbr64 
    ec04:	68 2f 00 00 00       	pushq  $0x2f
    ec09:	f2 e9 f1 fc ff ff    	bnd jmpq e900 <.plt>
    ec0f:	90                   	nop
    ec10:	f3 0f 1e fa          	endbr64 
    ec14:	68 30 00 00 00       	pushq  $0x30
    ec19:	f2 e9 e1 fc ff ff    	bnd jmpq e900 <.plt>
    ec1f:	90                   	nop
    ec20:	f3 0f 1e fa          	endbr64 
    ec24:	68 31 00 00 00       	pushq  $0x31
    ec29:	f2 e9 d1 fc ff ff    	bnd jmpq e900 <.plt>
    ec2f:	90                   	nop
    ec30:	f3 0f 1e fa          	endbr64 
    ec34:	68 32 00 00 00       	pushq  $0x32
    ec39:	f2 e9 c1 fc ff ff    	bnd jmpq e900 <.plt>
    ec3f:	90                   	nop
    ec40:	f3 0f 1e fa          	endbr64 
    ec44:	68 33 00 00 00       	pushq  $0x33
    ec49:	f2 e9 b1 fc ff ff    	bnd jmpq e900 <.plt>
    ec4f:	90                   	nop
    ec50:	f3 0f 1e fa          	endbr64 
    ec54:	68 34 00 00 00       	pushq  $0x34
    ec59:	f2 e9 a1 fc ff ff    	bnd jmpq e900 <.plt>
    ec5f:	90                   	nop
    ec60:	f3 0f 1e fa          	endbr64 
    ec64:	68 35 00 00 00       	pushq  $0x35
    ec69:	f2 e9 91 fc ff ff    	bnd jmpq e900 <.plt>
    ec6f:	90                   	nop
    ec70:	f3 0f 1e fa          	endbr64 
    ec74:	68 36 00 00 00       	pushq  $0x36
    ec79:	f2 e9 81 fc ff ff    	bnd jmpq e900 <.plt>
    ec7f:	90                   	nop
    ec80:	f3 0f 1e fa          	endbr64 
    ec84:	68 37 00 00 00       	pushq  $0x37
    ec89:	f2 e9 71 fc ff ff    	bnd jmpq e900 <.plt>
    ec8f:	90                   	nop
    ec90:	f3 0f 1e fa          	endbr64 
    ec94:	68 38 00 00 00       	pushq  $0x38
    ec99:	f2 e9 61 fc ff ff    	bnd jmpq e900 <.plt>
    ec9f:	90                   	nop
    eca0:	f3 0f 1e fa          	endbr64 
    eca4:	68 39 00 00 00       	pushq  $0x39
    eca9:	f2 e9 51 fc ff ff    	bnd jmpq e900 <.plt>
    ecaf:	90                   	nop
    ecb0:	f3 0f 1e fa          	endbr64 
    ecb4:	68 3a 00 00 00       	pushq  $0x3a
    ecb9:	f2 e9 41 fc ff ff    	bnd jmpq e900 <.plt>
    ecbf:	90                   	nop
    ecc0:	f3 0f 1e fa          	endbr64 
    ecc4:	68 3b 00 00 00       	pushq  $0x3b
    ecc9:	f2 e9 31 fc ff ff    	bnd jmpq e900 <.plt>
    eccf:	90                   	nop
    ecd0:	f3 0f 1e fa          	endbr64 
    ecd4:	68 3c 00 00 00       	pushq  $0x3c
    ecd9:	f2 e9 21 fc ff ff    	bnd jmpq e900 <.plt>
    ecdf:	90                   	nop
    ece0:	f3 0f 1e fa          	endbr64 
    ece4:	68 3d 00 00 00       	pushq  $0x3d
    ece9:	f2 e9 11 fc ff ff    	bnd jmpq e900 <.plt>
    ecef:	90                   	nop
    ecf0:	f3 0f 1e fa          	endbr64 
    ecf4:	68 3e 00 00 00       	pushq  $0x3e
    ecf9:	f2 e9 01 fc ff ff    	bnd jmpq e900 <.plt>
    ecff:	90                   	nop
    ed00:	f3 0f 1e fa          	endbr64 
    ed04:	68 3f 00 00 00       	pushq  $0x3f
    ed09:	f2 e9 f1 fb ff ff    	bnd jmpq e900 <.plt>
    ed0f:	90                   	nop
    ed10:	f3 0f 1e fa          	endbr64 
    ed14:	68 40 00 00 00       	pushq  $0x40
    ed19:	f2 e9 e1 fb ff ff    	bnd jmpq e900 <.plt>
    ed1f:	90                   	nop
    ed20:	f3 0f 1e fa          	endbr64 
    ed24:	68 41 00 00 00       	pushq  $0x41
    ed29:	f2 e9 d1 fb ff ff    	bnd jmpq e900 <.plt>
    ed2f:	90                   	nop
    ed30:	f3 0f 1e fa          	endbr64 
    ed34:	68 42 00 00 00       	pushq  $0x42
    ed39:	f2 e9 c1 fb ff ff    	bnd jmpq e900 <.plt>
    ed3f:	90                   	nop
    ed40:	f3 0f 1e fa          	endbr64 
    ed44:	68 43 00 00 00       	pushq  $0x43
    ed49:	f2 e9 b1 fb ff ff    	bnd jmpq e900 <.plt>
    ed4f:	90                   	nop
    ed50:	f3 0f 1e fa          	endbr64 
    ed54:	68 44 00 00 00       	pushq  $0x44
    ed59:	f2 e9 a1 fb ff ff    	bnd jmpq e900 <.plt>
    ed5f:	90                   	nop
    ed60:	f3 0f 1e fa          	endbr64 
    ed64:	68 45 00 00 00       	pushq  $0x45
    ed69:	f2 e9 91 fb ff ff    	bnd jmpq e900 <.plt>
    ed6f:	90                   	nop
    ed70:	f3 0f 1e fa          	endbr64 
    ed74:	68 46 00 00 00       	pushq  $0x46
    ed79:	f2 e9 81 fb ff ff    	bnd jmpq e900 <.plt>
    ed7f:	90                   	nop
    ed80:	f3 0f 1e fa          	endbr64 
    ed84:	68 47 00 00 00       	pushq  $0x47
    ed89:	f2 e9 71 fb ff ff    	bnd jmpq e900 <.plt>
    ed8f:	90                   	nop
    ed90:	f3 0f 1e fa          	endbr64 
    ed94:	68 48 00 00 00       	pushq  $0x48
    ed99:	f2 e9 61 fb ff ff    	bnd jmpq e900 <.plt>
    ed9f:	90                   	nop
    eda0:	f3 0f 1e fa          	endbr64 
    eda4:	68 49 00 00 00       	pushq  $0x49
    eda9:	f2 e9 51 fb ff ff    	bnd jmpq e900 <.plt>
    edaf:	90                   	nop
    edb0:	f3 0f 1e fa          	endbr64 
    edb4:	68 4a 00 00 00       	pushq  $0x4a
    edb9:	f2 e9 41 fb ff ff    	bnd jmpq e900 <.plt>
    edbf:	90                   	nop
    edc0:	f3 0f 1e fa          	endbr64 
    edc4:	68 4b 00 00 00       	pushq  $0x4b
    edc9:	f2 e9 31 fb ff ff    	bnd jmpq e900 <.plt>
    edcf:	90                   	nop
    edd0:	f3 0f 1e fa          	endbr64 
    edd4:	68 4c 00 00 00       	pushq  $0x4c
    edd9:	f2 e9 21 fb ff ff    	bnd jmpq e900 <.plt>
    eddf:	90                   	nop
    ede0:	f3 0f 1e fa          	endbr64 
    ede4:	68 4d 00 00 00       	pushq  $0x4d
    ede9:	f2 e9 11 fb ff ff    	bnd jmpq e900 <.plt>
    edef:	90                   	nop
    edf0:	f3 0f 1e fa          	endbr64 
    edf4:	68 4e 00 00 00       	pushq  $0x4e
    edf9:	f2 e9 01 fb ff ff    	bnd jmpq e900 <.plt>
    edff:	90                   	nop
    ee00:	f3 0f 1e fa          	endbr64 
    ee04:	68 4f 00 00 00       	pushq  $0x4f
    ee09:	f2 e9 f1 fa ff ff    	bnd jmpq e900 <.plt>
    ee0f:	90                   	nop
    ee10:	f3 0f 1e fa          	endbr64 
    ee14:	68 50 00 00 00       	pushq  $0x50
    ee19:	f2 e9 e1 fa ff ff    	bnd jmpq e900 <.plt>
    ee1f:	90                   	nop
    ee20:	f3 0f 1e fa          	endbr64 
    ee24:	68 51 00 00 00       	pushq  $0x51
    ee29:	f2 e9 d1 fa ff ff    	bnd jmpq e900 <.plt>
    ee2f:	90                   	nop
    ee30:	f3 0f 1e fa          	endbr64 
    ee34:	68 52 00 00 00       	pushq  $0x52
    ee39:	f2 e9 c1 fa ff ff    	bnd jmpq e900 <.plt>
    ee3f:	90                   	nop
    ee40:	f3 0f 1e fa          	endbr64 
    ee44:	68 53 00 00 00       	pushq  $0x53
    ee49:	f2 e9 b1 fa ff ff    	bnd jmpq e900 <.plt>
    ee4f:	90                   	nop
    ee50:	f3 0f 1e fa          	endbr64 
    ee54:	68 54 00 00 00       	pushq  $0x54
    ee59:	f2 e9 a1 fa ff ff    	bnd jmpq e900 <.plt>
    ee5f:	90                   	nop
    ee60:	f3 0f 1e fa          	endbr64 
    ee64:	68 55 00 00 00       	pushq  $0x55
    ee69:	f2 e9 91 fa ff ff    	bnd jmpq e900 <.plt>
    ee6f:	90                   	nop
    ee70:	f3 0f 1e fa          	endbr64 
    ee74:	68 56 00 00 00       	pushq  $0x56
    ee79:	f2 e9 81 fa ff ff    	bnd jmpq e900 <.plt>
    ee7f:	90                   	nop
    ee80:	f3 0f 1e fa          	endbr64 
    ee84:	68 57 00 00 00       	pushq  $0x57
    ee89:	f2 e9 71 fa ff ff    	bnd jmpq e900 <.plt>
    ee8f:	90                   	nop
    ee90:	f3 0f 1e fa          	endbr64 
    ee94:	68 58 00 00 00       	pushq  $0x58
    ee99:	f2 e9 61 fa ff ff    	bnd jmpq e900 <.plt>
    ee9f:	90                   	nop
    eea0:	f3 0f 1e fa          	endbr64 
    eea4:	68 59 00 00 00       	pushq  $0x59
    eea9:	f2 e9 51 fa ff ff    	bnd jmpq e900 <.plt>
    eeaf:	90                   	nop
    eeb0:	f3 0f 1e fa          	endbr64 
    eeb4:	68 5a 00 00 00       	pushq  $0x5a
    eeb9:	f2 e9 41 fa ff ff    	bnd jmpq e900 <.plt>
    eebf:	90                   	nop
    eec0:	f3 0f 1e fa          	endbr64 
    eec4:	68 5b 00 00 00       	pushq  $0x5b
    eec9:	f2 e9 31 fa ff ff    	bnd jmpq e900 <.plt>
    eecf:	90                   	nop
    eed0:	f3 0f 1e fa          	endbr64 
    eed4:	68 5c 00 00 00       	pushq  $0x5c
    eed9:	f2 e9 21 fa ff ff    	bnd jmpq e900 <.plt>
    eedf:	90                   	nop
    eee0:	f3 0f 1e fa          	endbr64 
    eee4:	68 5d 00 00 00       	pushq  $0x5d
    eee9:	f2 e9 11 fa ff ff    	bnd jmpq e900 <.plt>
    eeef:	90                   	nop
    eef0:	f3 0f 1e fa          	endbr64 
    eef4:	68 5e 00 00 00       	pushq  $0x5e
    eef9:	f2 e9 01 fa ff ff    	bnd jmpq e900 <.plt>
    eeff:	90                   	nop
    ef00:	f3 0f 1e fa          	endbr64 
    ef04:	68 5f 00 00 00       	pushq  $0x5f
    ef09:	f2 e9 f1 f9 ff ff    	bnd jmpq e900 <.plt>
    ef0f:	90                   	nop
    ef10:	f3 0f 1e fa          	endbr64 
    ef14:	68 60 00 00 00       	pushq  $0x60
    ef19:	f2 e9 e1 f9 ff ff    	bnd jmpq e900 <.plt>
    ef1f:	90                   	nop
    ef20:	f3 0f 1e fa          	endbr64 
    ef24:	68 61 00 00 00       	pushq  $0x61
    ef29:	f2 e9 d1 f9 ff ff    	bnd jmpq e900 <.plt>
    ef2f:	90                   	nop
    ef30:	f3 0f 1e fa          	endbr64 
    ef34:	68 62 00 00 00       	pushq  $0x62
    ef39:	f2 e9 c1 f9 ff ff    	bnd jmpq e900 <.plt>
    ef3f:	90                   	nop
    ef40:	f3 0f 1e fa          	endbr64 
    ef44:	68 63 00 00 00       	pushq  $0x63
    ef49:	f2 e9 b1 f9 ff ff    	bnd jmpq e900 <.plt>
    ef4f:	90                   	nop
    ef50:	f3 0f 1e fa          	endbr64 
    ef54:	68 64 00 00 00       	pushq  $0x64
    ef59:	f2 e9 a1 f9 ff ff    	bnd jmpq e900 <.plt>
    ef5f:	90                   	nop
    ef60:	f3 0f 1e fa          	endbr64 
    ef64:	68 65 00 00 00       	pushq  $0x65
    ef69:	f2 e9 91 f9 ff ff    	bnd jmpq e900 <.plt>
    ef6f:	90                   	nop
    ef70:	f3 0f 1e fa          	endbr64 
    ef74:	68 66 00 00 00       	pushq  $0x66
    ef79:	f2 e9 81 f9 ff ff    	bnd jmpq e900 <.plt>
    ef7f:	90                   	nop
    ef80:	f3 0f 1e fa          	endbr64 
    ef84:	68 67 00 00 00       	pushq  $0x67
    ef89:	f2 e9 71 f9 ff ff    	bnd jmpq e900 <.plt>
    ef8f:	90                   	nop
    ef90:	f3 0f 1e fa          	endbr64 
    ef94:	68 68 00 00 00       	pushq  $0x68
    ef99:	f2 e9 61 f9 ff ff    	bnd jmpq e900 <.plt>
    ef9f:	90                   	nop
    efa0:	f3 0f 1e fa          	endbr64 
    efa4:	68 69 00 00 00       	pushq  $0x69
    efa9:	f2 e9 51 f9 ff ff    	bnd jmpq e900 <.plt>
    efaf:	90                   	nop
    efb0:	f3 0f 1e fa          	endbr64 
    efb4:	68 6a 00 00 00       	pushq  $0x6a
    efb9:	f2 e9 41 f9 ff ff    	bnd jmpq e900 <.plt>
    efbf:	90                   	nop
    efc0:	f3 0f 1e fa          	endbr64 
    efc4:	68 6b 00 00 00       	pushq  $0x6b
    efc9:	f2 e9 31 f9 ff ff    	bnd jmpq e900 <.plt>
    efcf:	90                   	nop
    efd0:	f3 0f 1e fa          	endbr64 
    efd4:	68 6c 00 00 00       	pushq  $0x6c
    efd9:	f2 e9 21 f9 ff ff    	bnd jmpq e900 <.plt>
    efdf:	90                   	nop
    efe0:	f3 0f 1e fa          	endbr64 
    efe4:	68 6d 00 00 00       	pushq  $0x6d
    efe9:	f2 e9 11 f9 ff ff    	bnd jmpq e900 <.plt>
    efef:	90                   	nop
    eff0:	f3 0f 1e fa          	endbr64 
    eff4:	68 6e 00 00 00       	pushq  $0x6e
    eff9:	f2 e9 01 f9 ff ff    	bnd jmpq e900 <.plt>
    efff:	90                   	nop
    f000:	f3 0f 1e fa          	endbr64 
    f004:	68 6f 00 00 00       	pushq  $0x6f
    f009:	f2 e9 f1 f8 ff ff    	bnd jmpq e900 <.plt>
    f00f:	90                   	nop
    f010:	f3 0f 1e fa          	endbr64 
    f014:	68 70 00 00 00       	pushq  $0x70
    f019:	f2 e9 e1 f8 ff ff    	bnd jmpq e900 <.plt>
    f01f:	90                   	nop
    f020:	f3 0f 1e fa          	endbr64 
    f024:	68 71 00 00 00       	pushq  $0x71
    f029:	f2 e9 d1 f8 ff ff    	bnd jmpq e900 <.plt>
    f02f:	90                   	nop
    f030:	f3 0f 1e fa          	endbr64 
    f034:	68 72 00 00 00       	pushq  $0x72
    f039:	f2 e9 c1 f8 ff ff    	bnd jmpq e900 <.plt>
    f03f:	90                   	nop
    f040:	f3 0f 1e fa          	endbr64 
    f044:	68 73 00 00 00       	pushq  $0x73
    f049:	f2 e9 b1 f8 ff ff    	bnd jmpq e900 <.plt>
    f04f:	90                   	nop
    f050:	f3 0f 1e fa          	endbr64 
    f054:	68 74 00 00 00       	pushq  $0x74
    f059:	f2 e9 a1 f8 ff ff    	bnd jmpq e900 <.plt>
    f05f:	90                   	nop
    f060:	f3 0f 1e fa          	endbr64 
    f064:	68 75 00 00 00       	pushq  $0x75
    f069:	f2 e9 91 f8 ff ff    	bnd jmpq e900 <.plt>
    f06f:	90                   	nop
    f070:	f3 0f 1e fa          	endbr64 
    f074:	68 76 00 00 00       	pushq  $0x76
    f079:	f2 e9 81 f8 ff ff    	bnd jmpq e900 <.plt>
    f07f:	90                   	nop
    f080:	f3 0f 1e fa          	endbr64 
    f084:	68 77 00 00 00       	pushq  $0x77
    f089:	f2 e9 71 f8 ff ff    	bnd jmpq e900 <.plt>
    f08f:	90                   	nop
    f090:	f3 0f 1e fa          	endbr64 
    f094:	68 78 00 00 00       	pushq  $0x78
    f099:	f2 e9 61 f8 ff ff    	bnd jmpq e900 <.plt>
    f09f:	90                   	nop
    f0a0:	f3 0f 1e fa          	endbr64 
    f0a4:	68 79 00 00 00       	pushq  $0x79
    f0a9:	f2 e9 51 f8 ff ff    	bnd jmpq e900 <.plt>
    f0af:	90                   	nop
    f0b0:	f3 0f 1e fa          	endbr64 
    f0b4:	68 7a 00 00 00       	pushq  $0x7a
    f0b9:	f2 e9 41 f8 ff ff    	bnd jmpq e900 <.plt>
    f0bf:	90                   	nop
    f0c0:	f3 0f 1e fa          	endbr64 
    f0c4:	68 7b 00 00 00       	pushq  $0x7b
    f0c9:	f2 e9 31 f8 ff ff    	bnd jmpq e900 <.plt>
    f0cf:	90                   	nop
    f0d0:	f3 0f 1e fa          	endbr64 
    f0d4:	68 7c 00 00 00       	pushq  $0x7c
    f0d9:	f2 e9 21 f8 ff ff    	bnd jmpq e900 <.plt>
    f0df:	90                   	nop
    f0e0:	f3 0f 1e fa          	endbr64 
    f0e4:	68 7d 00 00 00       	pushq  $0x7d
    f0e9:	f2 e9 11 f8 ff ff    	bnd jmpq e900 <.plt>
    f0ef:	90                   	nop
    f0f0:	f3 0f 1e fa          	endbr64 
    f0f4:	68 7e 00 00 00       	pushq  $0x7e
    f0f9:	f2 e9 01 f8 ff ff    	bnd jmpq e900 <.plt>
    f0ff:	90                   	nop
    f100:	f3 0f 1e fa          	endbr64 
    f104:	68 7f 00 00 00       	pushq  $0x7f
    f109:	f2 e9 f1 f7 ff ff    	bnd jmpq e900 <.plt>
    f10f:	90                   	nop
    f110:	f3 0f 1e fa          	endbr64 
    f114:	68 80 00 00 00       	pushq  $0x80
    f119:	f2 e9 e1 f7 ff ff    	bnd jmpq e900 <.plt>
    f11f:	90                   	nop
    f120:	f3 0f 1e fa          	endbr64 
    f124:	68 81 00 00 00       	pushq  $0x81
    f129:	f2 e9 d1 f7 ff ff    	bnd jmpq e900 <.plt>
    f12f:	90                   	nop
    f130:	f3 0f 1e fa          	endbr64 
