
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   10934:	68 05 00 00 00       	pushq  $0x5
   10939:	f2 e9 91 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1093f:	90                   	nop
   10940:	f3 0f 1e fa          	endbr64 
   10944:	68 06 00 00 00       	pushq  $0x6
   10949:	f2 e9 81 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1094f:	90                   	nop
   10950:	f3 0f 1e fa          	endbr64 
   10954:	68 07 00 00 00       	pushq  $0x7
   10959:	f2 e9 71 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1095f:	90                   	nop
   10960:	f3 0f 1e fa          	endbr64 
   10964:	68 08 00 00 00       	pushq  $0x8
   10969:	f2 e9 61 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1096f:	90                   	nop
   10970:	f3 0f 1e fa          	endbr64 
   10974:	68 09 00 00 00       	pushq  $0x9
   10979:	f2 e9 51 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1097f:	90                   	nop
   10980:	f3 0f 1e fa          	endbr64 
   10984:	68 0a 00 00 00       	pushq  $0xa
   10989:	f2 e9 41 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1098f:	90                   	nop
   10990:	f3 0f 1e fa          	endbr64 
   10994:	68 0b 00 00 00       	pushq  $0xb
   10999:	f2 e9 31 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1099f:	90                   	nop
   109a0:	f3 0f 1e fa          	endbr64 
   109a4:	68 0c 00 00 00       	pushq  $0xc
   109a9:	f2 e9 21 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   109af:	90                   	nop
   109b0:	f3 0f 1e fa          	endbr64 
   109b4:	68 0d 00 00 00       	pushq  $0xd
   109b9:	f2 e9 11 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   109bf:	90                   	nop
   109c0:	f3 0f 1e fa          	endbr64 
   109c4:	68 0e 00 00 00       	pushq  $0xe
   109c9:	f2 e9 01 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   109cf:	90                   	nop
   109d0:	f3 0f 1e fa          	endbr64 
   109d4:	68 0f 00 00 00       	pushq  $0xf
   109d9:	f2 e9 f1 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   109df:	90                   	nop
   109e0:	f3 0f 1e fa          	endbr64 
   109e4:	68 10 00 00 00       	pushq  $0x10
   109e9:	f2 e9 e1 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   109ef:	90                   	nop
   109f0:	f3 0f 1e fa          	endbr64 
   109f4:	68 11 00 00 00       	pushq  $0x11
   109f9:	f2 e9 d1 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   109ff:	90                   	nop
   10a00:	f3 0f 1e fa          	endbr64 
   10a04:	68 12 00 00 00       	pushq  $0x12
   10a09:	f2 e9 c1 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a0f:	90                   	nop
   10a10:	f3 0f 1e fa          	endbr64 
   10a14:	68 13 00 00 00       	pushq  $0x13
   10a19:	f2 e9 b1 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a1f:	90                   	nop
   10a20:	f3 0f 1e fa          	endbr64 
   10a24:	68 14 00 00 00       	pushq  $0x14
   10a29:	f2 e9 a1 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a2f:	90                   	nop
   10a30:	f3 0f 1e fa          	endbr64 
   10a34:	68 15 00 00 00       	pushq  $0x15
   10a39:	f2 e9 91 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a3f:	90                   	nop
   10a40:	f3 0f 1e fa          	endbr64 
   10a44:	68 16 00 00 00       	pushq  $0x16
   10a49:	f2 e9 81 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a4f:	90                   	nop
   10a50:	f3 0f 1e fa          	endbr64 
   10a54:	68 17 00 00 00       	pushq  $0x17
   10a59:	f2 e9 71 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a5f:	90                   	nop
   10a60:	f3 0f 1e fa          	endbr64 
   10a64:	68 18 00 00 00       	pushq  $0x18
   10a69:	f2 e9 61 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a6f:	90                   	nop
   10a70:	f3 0f 1e fa          	endbr64 
   10a74:	68 19 00 00 00       	pushq  $0x19
   10a79:	f2 e9 51 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a7f:	90                   	nop
   10a80:	f3 0f 1e fa          	endbr64 
   10a84:	68 1a 00 00 00       	pushq  $0x1a
   10a89:	f2 e9 41 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a8f:	90                   	nop
   10a90:	f3 0f 1e fa          	endbr64 
   10a94:	68 1b 00 00 00       	pushq  $0x1b
   10a99:	f2 e9 31 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10a9f:	90                   	nop
   10aa0:	f3 0f 1e fa          	endbr64 
   10aa4:	68 1c 00 00 00       	pushq  $0x1c
   10aa9:	f2 e9 21 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10aaf:	90                   	nop
   10ab0:	f3 0f 1e fa          	endbr64 
   10ab4:	68 1d 00 00 00       	pushq  $0x1d
   10ab9:	f2 e9 11 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10abf:	90                   	nop
   10ac0:	f3 0f 1e fa          	endbr64 
   10ac4:	68 1e 00 00 00       	pushq  $0x1e
   10ac9:	f2 e9 01 fe ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10acf:	90                   	nop
   10ad0:	f3 0f 1e fa          	endbr64 
   10ad4:	68 1f 00 00 00       	pushq  $0x1f
   10ad9:	f2 e9 f1 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10adf:	90                   	nop
   10ae0:	f3 0f 1e fa          	endbr64 
   10ae4:	68 20 00 00 00       	pushq  $0x20
   10ae9:	f2 e9 e1 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10aef:	90                   	nop
   10af0:	f3 0f 1e fa          	endbr64 
   10af4:	68 21 00 00 00       	pushq  $0x21
   10af9:	f2 e9 d1 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10aff:	90                   	nop
   10b00:	f3 0f 1e fa          	endbr64 
   10b04:	68 22 00 00 00       	pushq  $0x22
   10b09:	f2 e9 c1 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b0f:	90                   	nop
   10b10:	f3 0f 1e fa          	endbr64 
   10b14:	68 23 00 00 00       	pushq  $0x23
   10b19:	f2 e9 b1 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b1f:	90                   	nop
   10b20:	f3 0f 1e fa          	endbr64 
   10b24:	68 24 00 00 00       	pushq  $0x24
   10b29:	f2 e9 a1 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b2f:	90                   	nop
   10b30:	f3 0f 1e fa          	endbr64 
   10b34:	68 25 00 00 00       	pushq  $0x25
   10b39:	f2 e9 91 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b3f:	90                   	nop
   10b40:	f3 0f 1e fa          	endbr64 
   10b44:	68 26 00 00 00       	pushq  $0x26
   10b49:	f2 e9 81 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b4f:	90                   	nop
   10b50:	f3 0f 1e fa          	endbr64 
   10b54:	68 27 00 00 00       	pushq  $0x27
   10b59:	f2 e9 71 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b5f:	90                   	nop
   10b60:	f3 0f 1e fa          	endbr64 
   10b64:	68 28 00 00 00       	pushq  $0x28
   10b69:	f2 e9 61 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b6f:	90                   	nop
   10b70:	f3 0f 1e fa          	endbr64 
   10b74:	68 29 00 00 00       	pushq  $0x29
   10b79:	f2 e9 51 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b7f:	90                   	nop
   10b80:	f3 0f 1e fa          	endbr64 
   10b84:	68 2a 00 00 00       	pushq  $0x2a
   10b89:	f2 e9 41 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b8f:	90                   	nop
   10b90:	f3 0f 1e fa          	endbr64 
   10b94:	68 2b 00 00 00       	pushq  $0x2b
   10b99:	f2 e9 31 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10b9f:	90                   	nop
   10ba0:	f3 0f 1e fa          	endbr64 
   10ba4:	68 2c 00 00 00       	pushq  $0x2c
   10ba9:	f2 e9 21 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10baf:	90                   	nop
   10bb0:	f3 0f 1e fa          	endbr64 
   10bb4:	68 2d 00 00 00       	pushq  $0x2d
   10bb9:	f2 e9 11 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10bbf:	90                   	nop
   10bc0:	f3 0f 1e fa          	endbr64 
   10bc4:	68 2e 00 00 00       	pushq  $0x2e
   10bc9:	f2 e9 01 fd ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10bcf:	90                   	nop
   10bd0:	f3 0f 1e fa          	endbr64 
   10bd4:	68 2f 00 00 00       	pushq  $0x2f
   10bd9:	f2 e9 f1 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10bdf:	90                   	nop
   10be0:	f3 0f 1e fa          	endbr64 
   10be4:	68 30 00 00 00       	pushq  $0x30
   10be9:	f2 e9 e1 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10bef:	90                   	nop
   10bf0:	f3 0f 1e fa          	endbr64 
   10bf4:	68 31 00 00 00       	pushq  $0x31
   10bf9:	f2 e9 d1 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10bff:	90                   	nop
   10c00:	f3 0f 1e fa          	endbr64 
   10c04:	68 32 00 00 00       	pushq  $0x32
   10c09:	f2 e9 c1 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c0f:	90                   	nop
   10c10:	f3 0f 1e fa          	endbr64 
   10c14:	68 33 00 00 00       	pushq  $0x33
   10c19:	f2 e9 b1 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c1f:	90                   	nop
   10c20:	f3 0f 1e fa          	endbr64 
   10c24:	68 34 00 00 00       	pushq  $0x34
   10c29:	f2 e9 a1 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c2f:	90                   	nop
   10c30:	f3 0f 1e fa          	endbr64 
   10c34:	68 35 00 00 00       	pushq  $0x35
   10c39:	f2 e9 91 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c3f:	90                   	nop
   10c40:	f3 0f 1e fa          	endbr64 
   10c44:	68 36 00 00 00       	pushq  $0x36
   10c49:	f2 e9 81 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c4f:	90                   	nop
   10c50:	f3 0f 1e fa          	endbr64 
   10c54:	68 37 00 00 00       	pushq  $0x37
   10c59:	f2 e9 71 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c5f:	90                   	nop
   10c60:	f3 0f 1e fa          	endbr64 
   10c64:	68 38 00 00 00       	pushq  $0x38
   10c69:	f2 e9 61 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c6f:	90                   	nop
   10c70:	f3 0f 1e fa          	endbr64 
   10c74:	68 39 00 00 00       	pushq  $0x39
   10c79:	f2 e9 51 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c7f:	90                   	nop
   10c80:	f3 0f 1e fa          	endbr64 
   10c84:	68 3a 00 00 00       	pushq  $0x3a
   10c89:	f2 e9 41 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c8f:	90                   	nop
   10c90:	f3 0f 1e fa          	endbr64 
   10c94:	68 3b 00 00 00       	pushq  $0x3b
   10c99:	f2 e9 31 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10c9f:	90                   	nop
   10ca0:	f3 0f 1e fa          	endbr64 
   10ca4:	68 3c 00 00 00       	pushq  $0x3c
   10ca9:	f2 e9 21 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10caf:	90                   	nop
   10cb0:	f3 0f 1e fa          	endbr64 
   10cb4:	68 3d 00 00 00       	pushq  $0x3d
   10cb9:	f2 e9 11 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10cbf:	90                   	nop
   10cc0:	f3 0f 1e fa          	endbr64 
   10cc4:	68 3e 00 00 00       	pushq  $0x3e
   10cc9:	f2 e9 01 fc ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10ccf:	90                   	nop
   10cd0:	f3 0f 1e fa          	endbr64 
   10cd4:	68 3f 00 00 00       	pushq  $0x3f
   10cd9:	f2 e9 f1 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10cdf:	90                   	nop
   10ce0:	f3 0f 1e fa          	endbr64 
   10ce4:	68 40 00 00 00       	pushq  $0x40
   10ce9:	f2 e9 e1 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10cef:	90                   	nop
   10cf0:	f3 0f 1e fa          	endbr64 
   10cf4:	68 41 00 00 00       	pushq  $0x41
   10cf9:	f2 e9 d1 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10cff:	90                   	nop
   10d00:	f3 0f 1e fa          	endbr64 
   10d04:	68 42 00 00 00       	pushq  $0x42
   10d09:	f2 e9 c1 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d0f:	90                   	nop
   10d10:	f3 0f 1e fa          	endbr64 
   10d14:	68 43 00 00 00       	pushq  $0x43
   10d19:	f2 e9 b1 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d1f:	90                   	nop
   10d20:	f3 0f 1e fa          	endbr64 
   10d24:	68 44 00 00 00       	pushq  $0x44
   10d29:	f2 e9 a1 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d2f:	90                   	nop
   10d30:	f3 0f 1e fa          	endbr64 
   10d34:	68 45 00 00 00       	pushq  $0x45
   10d39:	f2 e9 91 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d3f:	90                   	nop
   10d40:	f3 0f 1e fa          	endbr64 
   10d44:	68 46 00 00 00       	pushq  $0x46
   10d49:	f2 e9 81 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d4f:	90                   	nop
   10d50:	f3 0f 1e fa          	endbr64 
   10d54:	68 47 00 00 00       	pushq  $0x47
   10d59:	f2 e9 71 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d5f:	90                   	nop
   10d60:	f3 0f 1e fa          	endbr64 
   10d64:	68 48 00 00 00       	pushq  $0x48
   10d69:	f2 e9 61 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d6f:	90                   	nop
   10d70:	f3 0f 1e fa          	endbr64 
   10d74:	68 49 00 00 00       	pushq  $0x49
   10d79:	f2 e9 51 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d7f:	90                   	nop
   10d80:	f3 0f 1e fa          	endbr64 
   10d84:	68 4a 00 00 00       	pushq  $0x4a
   10d89:	f2 e9 41 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d8f:	90                   	nop
   10d90:	f3 0f 1e fa          	endbr64 
   10d94:	68 4b 00 00 00       	pushq  $0x4b
   10d99:	f2 e9 31 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10d9f:	90                   	nop
   10da0:	f3 0f 1e fa          	endbr64 
   10da4:	68 4c 00 00 00       	pushq  $0x4c
   10da9:	f2 e9 21 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10daf:	90                   	nop
   10db0:	f3 0f 1e fa          	endbr64 
   10db4:	68 4d 00 00 00       	pushq  $0x4d
   10db9:	f2 e9 11 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10dbf:	90                   	nop
   10dc0:	f3 0f 1e fa          	endbr64 
   10dc4:	68 4e 00 00 00       	pushq  $0x4e
   10dc9:	f2 e9 01 fb ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10dcf:	90                   	nop
   10dd0:	f3 0f 1e fa          	endbr64 
   10dd4:	68 4f 00 00 00       	pushq  $0x4f
   10dd9:	f2 e9 f1 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10ddf:	90                   	nop
   10de0:	f3 0f 1e fa          	endbr64 
   10de4:	68 50 00 00 00       	pushq  $0x50
   10de9:	f2 e9 e1 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10def:	90                   	nop
   10df0:	f3 0f 1e fa          	endbr64 
   10df4:	68 51 00 00 00       	pushq  $0x51
   10df9:	f2 e9 d1 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10dff:	90                   	nop
   10e00:	f3 0f 1e fa          	endbr64 
   10e04:	68 52 00 00 00       	pushq  $0x52
   10e09:	f2 e9 c1 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e0f:	90                   	nop
   10e10:	f3 0f 1e fa          	endbr64 
   10e14:	68 53 00 00 00       	pushq  $0x53
   10e19:	f2 e9 b1 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e1f:	90                   	nop
   10e20:	f3 0f 1e fa          	endbr64 
   10e24:	68 54 00 00 00       	pushq  $0x54
   10e29:	f2 e9 a1 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e2f:	90                   	nop
   10e30:	f3 0f 1e fa          	endbr64 
   10e34:	68 55 00 00 00       	pushq  $0x55
   10e39:	f2 e9 91 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e3f:	90                   	nop
   10e40:	f3 0f 1e fa          	endbr64 
   10e44:	68 56 00 00 00       	pushq  $0x56
   10e49:	f2 e9 81 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e4f:	90                   	nop
   10e50:	f3 0f 1e fa          	endbr64 
   10e54:	68 57 00 00 00       	pushq  $0x57
   10e59:	f2 e9 71 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e5f:	90                   	nop
   10e60:	f3 0f 1e fa          	endbr64 
   10e64:	68 58 00 00 00       	pushq  $0x58
   10e69:	f2 e9 61 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e6f:	90                   	nop
   10e70:	f3 0f 1e fa          	endbr64 
   10e74:	68 59 00 00 00       	pushq  $0x59
   10e79:	f2 e9 51 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e7f:	90                   	nop
   10e80:	f3 0f 1e fa          	endbr64 
   10e84:	68 5a 00 00 00       	pushq  $0x5a
   10e89:	f2 e9 41 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e8f:	90                   	nop
   10e90:	f3 0f 1e fa          	endbr64 
   10e94:	68 5b 00 00 00       	pushq  $0x5b
   10e99:	f2 e9 31 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10e9f:	90                   	nop
   10ea0:	f3 0f 1e fa          	endbr64 
   10ea4:	68 5c 00 00 00       	pushq  $0x5c
   10ea9:	f2 e9 21 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10eaf:	90                   	nop
   10eb0:	f3 0f 1e fa          	endbr64 
   10eb4:	68 5d 00 00 00       	pushq  $0x5d
   10eb9:	f2 e9 11 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10ebf:	90                   	nop
   10ec0:	f3 0f 1e fa          	endbr64 
   10ec4:	68 5e 00 00 00       	pushq  $0x5e
   10ec9:	f2 e9 01 fa ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10ecf:	90                   	nop
   10ed0:	f3 0f 1e fa          	endbr64 
   10ed4:	68 5f 00 00 00       	pushq  $0x5f
   10ed9:	f2 e9 f1 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10edf:	90                   	nop
   10ee0:	f3 0f 1e fa          	endbr64 
   10ee4:	68 60 00 00 00       	pushq  $0x60
   10ee9:	f2 e9 e1 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10eef:	90                   	nop
   10ef0:	f3 0f 1e fa          	endbr64 
   10ef4:	68 61 00 00 00       	pushq  $0x61
   10ef9:	f2 e9 d1 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10eff:	90                   	nop
   10f00:	f3 0f 1e fa          	endbr64 
   10f04:	68 62 00 00 00       	pushq  $0x62
   10f09:	f2 e9 c1 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f0f:	90                   	nop
   10f10:	f3 0f 1e fa          	endbr64 
   10f14:	68 63 00 00 00       	pushq  $0x63
   10f19:	f2 e9 b1 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f1f:	90                   	nop
   10f20:	f3 0f 1e fa          	endbr64 
   10f24:	68 64 00 00 00       	pushq  $0x64
   10f29:	f2 e9 a1 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f2f:	90                   	nop
   10f30:	f3 0f 1e fa          	endbr64 
   10f34:	68 65 00 00 00       	pushq  $0x65
   10f39:	f2 e9 91 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f3f:	90                   	nop
   10f40:	f3 0f 1e fa          	endbr64 
   10f44:	68 66 00 00 00       	pushq  $0x66
   10f49:	f2 e9 81 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   10f4f:	90                   	nop
   10f50:	f3 0f 1e fa          	endbr64 
   10f54:	68 67 00 00 00       	pushq  $0x67
   10f59:	f2 e9 71 f9 ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
